Year;Import_blnUSD;country_IdCountry
2005;3,9;1
2005;2,1;2
2005;15,3;3
2005;1,9;4
2005;4,9;5
2005;22,1;6
2005;1,3;7
2005;119,6;8
2005;101,2;9
2005;3,6;10
2005;7,8;11
2005;13;12
2005;13,6;13
2005;235;14
2005;0,6;15
2005;0,9;16
2005;0,2;17
2005;1,6;18
2005;5,2;19
2005;2,3;20
2005;61;21
2005;5,2;22
2005;12,2;23
2005;0,9;24
2005;1,8;25
2005;0,1;26
2005;3,1;27
2005;2;28
2005;256,1;29
2005;0,1;30
2005;0,5;31
2005;22,5;32
2005;552,4;33
2005;15,3;34
2005;0,9;35
2005;0,8;36
2005;9,7;37
2005;3,4;38
2005;16,7;39
2005;5,3;40
2005;0;41
2005;68,2;42
2005;63,5;43
2005;0,7;44
2005;8,1;45
2005;8,4;46
2005;19,2;47
2005;6,7;48
2005;1,2;49
2005;0,6;50
2005;7,3;51
2005;2,1;52
2005;1123;53
2005;0,8;54
2005;45,2;55
2005;419,7;56
2005;1,2;57
2005;0,2;58
2005;2,5;59
2005;716,7;60
2005;3,7;61
2005;54,3;62
2005;0,5;63
2005;7,8;64
2005;0,6;65
2005;0,1;66
2005;0,7;67
2005;1,1;68
2005;3,3;69
2005;58,7;70
2005;4,6;71
2005;89,3;72
2005;45,1;73
2005;31,3;74
2005;9,9;75
2005;60,7;76
2005;36,8;77
2005;329,3;78
2005;3,6;79
2005;401,8;80
2005;7,6;81
2005;13,1;82
2005;4,2;83
2005;2,1;84
2005;11,1;85
2005;0,8;86
2005;0,6;87
2005;6;88
2005;8,2;89
2005;0,7;90
2005;5,1;91
2005;7,2;92
2005;0;93
2005;11;94
2005;16,3;95
2005;2,7;96
2005;1,2;97
2005;0,5;98
2005;99,3;99
2005;0,9;100
2005;3,4;101
2005;0,9;102
2005;190,8;103
2005;1,8;104
2005;0,9;105
2005;1;106
2005;0,6;107
2005;15,6;108
2005;1;109
2005;1,5;110
2005;1,4;111
2005;252,7;112
2005;24,6;113
2005;2;114
2005;0,4;115
2005;17,1;116
2005;46;117
2005;6,4;118
2005;14;119
2005;7,2;120
2005;1,4;121
2005;3,3;122
2005;9,6;123
2005;37,5;124
2005;81,6;125
2005;52,1;126
2005;29,1;127
2005;6,2;128
2005;214,2;129
2005;28,4;130
2005;125;131
2005;0,3;132
2005;39,4;133
2005;2;134
2005;36,2;135
2005;2,1;136
2005;0;137
2005;0,3;138
2005;188,3;139
2005;29,7;140
2005;16,1;141
2005;0,3;142
2005;222;143
2005;7,3;144
2005;3,5;145
2005;0,6;146
2005;1,1;147
2005;98;148
2005;121,1;149
2005;5;150
2005;165,4;151
2005;1,3;152
2005;2;153
2005;80,8;154
2005;0,8;155
2005;4,7;156
2005;11,5;157
2005;94,5;158
2005;2,9;159
2005;45,7;160
2005;1,3;161
2005;439,4;162
2005;37,2;163
2005;1476;164
2005;2,1;165
2005;2,8;166
2005;15;167
2005;26,3;168
2005;3,7;169
2005;1,5;170
2005;1,6;171
2006;3,8;1
2006;2,5;2
2006;22,5;3
2006;1,8;4
2006;8,2;5
2006;28,8;6
2006;1,5;7
2006;127,7;8
2006;118,8;9
2006;4,7;10
2006;9;11
2006;13,8;12
2006;16,9;13
2006;264,5;14
2006;0,6;15
2006;1;16
2006;0,3;17
2006;1,9;18
2006;6,8;19
2006;3,4;20
2006;78;21
2006;1,6;22
2006;15,9;23
2006;1;24
2006;3,5;25
2006;0,2;26
2006;3,5;27
2006;2,5;28
2006;317,7;29
2006;0,2;30
2006;0,8;31
2006;30,1;32
2006;631,8;33
2006;18;34
2006;1,3;35
2006;0,8;36
2006;10,9;37
2006;4,8;38
2006;18,9;39
2006;6,9;40
2006;0;41
2006;76,6;42
2006;74,7;43
2006;1,6;44
2006;9,8;45
2006;10,8;46
2006;24,1;47
2006;7,3;48
2006;1,9;49
2006;0,7;50
2006;9,2;51
2006;2,7;52
2006;1402;53
2006;3,1;54
2006;56,5;55
2006;473,3;56
2006;1,5;57
2006;0,2;58
2006;3,3;59
2006;801;60
2006;4,3;61
2006;48,2;62
2006;0,7;63
2006;7,7;64
2006;0,7;65
2006;0,2;66
2006;0,7;67
2006;1,5;68
2006;4,2;69
2006;64,8;70
2006;5,2;71
2006;113,1;72
2006;62;73
2006;42,5;74
2006;19,6;75
2006;65,5;76
2006;43,2;77
2006;369,2;78
2006;4,1;79
2006;451,1;80
2006;8,7;81
2006;17,5;82
2006;5,1;83
2006;2,8;84
2006;12,2;85
2006;0,9;86
2006;0,5;87
2006;8,6;88
2006;8,9;89
2006;1,2;90
2006;7,1;91
2006;10,8;92
2006;0;93
2006;13,3;94
2006;18,7;95
2006;3,2;96
2006;1,4;97
2006;0,7;98
2006;118,7;99
2006;2,4;100
2006;3,9;101
2006;1,5;102
2006;223,7;103
2006;2,2;104
2006;0,6;105
2006;1;106
2006;0,6;107
2006;18,2;108
2006;2;109
2006;2,4;110
2006;2;111
2006;326,6;112
2006;25,2;113
2006;2,9;114
2006;0,8;115
2006;26;116
2006;58,1;117
2006;8,7;118
2006;21,3;119
2006;8,7;120
2006;1,7;121
2006;3,8;122
2006;12,2;123
2006;42,7;124
2006;95,7;125
2006;60,4;126
2006;29,1;127
2006;6,7;128
2006;256;129
2006;38,2;130
2006;171,5;131
2006;0,2;132
2006;53;133
2006;2;134
2006;44,9;135
2006;2,4;136
2006;0;137
2006;0,6;138
2006;246,1;139
2006;34,5;140
2006;19,6;141
2006;3,3;142
2006;271,8;143
