Year;Export_blnUSD;country_IdCountry
2005;0,5;1
2005;0,6;2
2005;32,2;3
2005;0,1;4
2005;12,8;5
2005;33,8;6
2005;0,9;7
2005;103;8
2005;102,7;9
2005;3,2;10
2005;11,2;11
2005;9,4;12
2005;11,5;13
2005;255,7;14
2005;0,4;15
2005;0,7;16
2005;0,2;17
2005;2;18
2005;1,7;19
2005;2,9;20
2005;95;21
2005;7,7;22
2005;9,1;23
2005;0,4;24
2005;2,1;25
2005;0;26
2005;2,3;27
2005;2,5;28
2005;315,6;29
2005;0,2;30
2005;0,4;31
2005;29,2;32
2005;583,1;33
2005;15,5;34
2005;1,4;35
2005;2,2;36
2005;7;37
2005;5,1;38
2005;7,9;39
2005;2,1;40
2005;0;41
2005;66,5;42
2005;73,1;43
2005;0,2;44
2005;5,5;45
2005;9,2;46
2005;11;47
2005;3,6;48
2005;2,8;49
2005;0,1;50
2005;5,7;51
2005;0,6;52
2005;1109;53
2005;0,6;54
2005;61;55
2005;419;56
2005;3,7;57
2005;0,1;58
2005;1,4;59
2005;893,3;60
2005;3;61
2005;15,5;62
2005;0,4;63
2005;2,9;64
2005;0,7;65
2005;0,1;66
2005;0,6;67
2005;0,3;68
2005;1,5;69
2005;54,6;70
2005;2,9;71
2005;69,2;72
2005;69,9;73
2005;38,8;74
2005;10,1;75
2005;103,8;76
2005;34,4;77
2005;336,4;78
2005;1,7;79
2005;538,8;80
2005;3,2;81
2005;18,5;82
2005;2,6;83
2005;1,2;84
2005;27,4;85
2005;0,7;86
2005;0,4;87
2005;3,6;88
2005;1,8;89
2005;0,5;90
2005;1,1;91
2005;18,7;92
2005;0;93
2005;8,9;94
2005;13,4;95
2005;1,6;96
2005;0,9;97
2005;0,5;98
2005;123,5;99
2005;0,9;100
2005;2,6;101
2005;0,5;102
2005;182,4;103
2005;1;104
2005;0,7;105
2005;0,9;106
2005;0,2;107
2005;9,8;108
2005;0,7;109
2005;1,4;110
2005;0,6;111
2005;293,1;112
2005;22,2;113
2005;0,8;114
2005;0,3;115
2005;34;116
2005;76,6;117
2005;13,1;118
2005;15,1;119
2005;5,7;120
2005;2,4;121
2005;2,9;122
2005;12,3;123
2005;38,6;124
2005;76;125
2005;37,7;126
2005;46,9;127
2005;15;128
2005;250,6;129
2005;23,5;130
2005;245;131
2005;0,1;132
2005;42;133
2005;1,3;134
2005;113;135
2005;1,4;136
2005;0;137
2005;0,1;138
2005;174;139
2005;29,2;140
2005;15;141
2005;0,1;142
2005;172,5;143
2005;5,3;144
2005;3,4;145
2005;0,5;146
2005;0,9;147
2005;121,7;148
2005;130,7;149
2005;6,1;150
2005;170,5;151
2005;1,1;152
2005;1,3;153
2005;87,9;154
2005;0,7;155
2005;6,7;156
2005;9,9;157
2005;69,5;158
2005;4;159
2005;69,5;160
2005;0,6;161
2005;347,2;162
2005;38,2;163
2005;795;164
2005;2,2;165
2005;3,7;166
2005;35,8;167
2005;23,7;168
2005;4,5;169
2005;1,6;170
2005;1,4;171
2006;0,5;1
2006;0,7;2
2006;49,6;3
2006;0,2;4
2006;26,8;5
2006;40;6
2006;0,8;7
2006;117;8
2006;122,5;9
2006;6,1;10
2006;12,6;11
2006;11,2;12
2006;16,1;13
2006;269,6;14
2006;0,4;15
2006;0,8;16
2006;0,4;17
2006;2,4;18
2006;2,7;19
2006;3,7;20
2006;115,1;21
2006;4,5;22
2006;11,7;23
2006;0,4;24
2006;3,1;25
2006;0,1;26
2006;2,7;27
2006;3,2;28
2006;364,8;29
2006;0,1;30
2006;3;31
2006;38;32
2006;752,2;33
2006;19,3;34
2006;1,1;35
2006;2,2;36
2006;7,9;37
2006;6,5;38
2006;10,3;39
2006;2,4;40
2006;0;41
2006;78,4;42
2006;85;43
2006;0,3;44
2006;5,8;45
2006;12,6;46
2006;14,3;47
2006;3,7;48
2006;6,7;49
2006;0;50
2006;7,4;51
2006;0,6;52
2006;1318;53
2006;1,2;54
2006;67,9;55
2006;443,4;56
2006;5,8;57
2006;0,1;58
2006;1,8;59
2006;1016;60
2006;2,9;61
2006;18,5;62
2006;0,5;63
2006;3,9;64
2006;0,6;65
2006;0,1;66
2006;0,6;67
2006;0,4;68
2006;1,7;69
2006;61,8;70
2006;3,2;71
2006;76,2;72
2006;83,6;73
2006;55,4;74
2006;17,8;75
2006;102;76
2006;40,1;77
2006;371,9;78
2006;1,6;79
2006;550,5;80
2006;4,2;81
2006;30,1;82
2006;3,2;83
2006;1,3;84
2006;44,4;85
2006;0,8;86
2006;1;87
2006;5,8;88
2006;1,8;89
2006;0,6;90
2006;1,2;91
2006;30,8;92
2006;0;93
2006;11;94
2006;13,4;95
2006;2,1;96
2006;1;97
2006;0,4;98
2006;147,1;99
2006;0,3;100
2006;2,7;101
2006;1,4;102
2006;213,7;103
2006;1;104
