Year;Debt_GDP_percent;country_IdCountry
2005;0;1
2005;58,2;2
2005;27,3;3
2005;0;4
2005;42,5;5
2005;87,1;6
2005;24,4;7
2005;10,8;8
2005;64,6;9
2005;13,3;10
2005;33,5;11
2005;44,5;12
2005;2;13
2005;94,3;14
2005;101,4;15
2005;43,2;16
2005;84,9;17
2005;80,4;18
2005;25,3;19
2005;7;20
2005;69,1;21
2005;0;22
2005;29,4;23
2005;0;24
2005;0;25
2005;192,2;26
2005;0;27
2005;51,8;28
2005;71,6;29
2005;0;30
2005;33,6;31
2005;7,3;32
2005;17,6;33
2005;56,8;34
2005;0;35
2005;108,3;36
2005;37,5;37
2005;86,3;38
2005;37,5;39
2005;0;40
2005;69,1;41
2005;29,7;42
2005;45,4;43
2005;0;44
2005;25;45
2005;43,8;46
2005;112,8;47
2005;38,6;48
2005;3;49
2005;156,2;50
2005;4,6;51
2005;79;52
2005;0;53
2005;47,6;54
2005;41,7;55
2005;66,7;56
2005;53,8;57
2005;0;58
2005;34,1;59
2005;68,5;60
2005;48,2;61
2005;100,3;62
2005;0;63
2005;20,8;64
2005;0;65
2005;0;66
2005;115,7;67
2005;0;68
2005;48,2;69
2005;61,8;70
2005;25,4;71
2005;78,7;72
2005;46,3;73
2005;10,4;74
2005;0;75
2005;27,1;76
2005;94,4;77
2005;105,9;78
2005;120;79
2005;191,6;80
2005;84,3;81
2005;8,1;82
2005;53,5;83
2005;0;84
2005;14,1;85
2005;0;86
2005;83,8;87
2005;11,8;88
2005;176;89
2005;0;90
2005;863,1;91
2005;8,2;92
2005;0;93
2005;18,5;94
2005;6,1;95
2005;39,5;96
2005;0;97
2005;141,2;98
2005;44,4;99
2005;52,9;100
2005;69,4;101
2005;0;102
2005;39,8;103
2005;34,8;104
2005;0;105
2005;0;106
2005;0;107
2005;64,6;108
2005;81;109
2005;26;110
2005;0;111
2005;51,8;112
2005;21,9;113
2005;82,3;114
2005;51,6;115
2005;28,6;116
2005;49,1;117
2005;9,6;118
2005;62;119
2005;62,6;120
2005;42,9;121
2005;38;122
2005;37,7;123
2005;60,2;124
2005;47,1;125
2005;62,8;126
2005;0;127
2005;17,6;128
2005;28,7;129
2005;17,6;130
2005;14,2;131
2005;70,7;132
2005;33,7;133
2005;0;134
2005;38,9;135
2005;45,7;136
2005;56,3;137
2005;177,9;138
2005;93,4;139
2005;34,2;140
2005;27;141
2005;0;142
2005;43;143
2005;92,8;144
2005;107;145
2005;0;146
2005;0;147
2005;50,4;148
2005;72,2;149
2005;50,2;150
2005;34,9;151
2005;0;152
2005;66,6;153
2005;47,3;154
2005;0;155
2005;36,8;156
2005;52,5;157
2005;52,3;158
2005;0;159
2005;6,6;160
2005;75,3;161
2005;42,1;162
2005;17,7;163
2005;61,7;164
2005;77,6;165
2005;28,2;166
2005;33,7;167
2005;41,2;168
2005;43,8;169
2005;87,9;170
2005;109,8;171
2006;0;1
2006;56,7;2
2006;23,6;3
2006;0;4
2006;20,6;5
2006;76,5;6
2006;18,7;7
2006;9,9;8
2006;62,8;9
2006;10,2;10
2006;34,2;11
2006;46,7;12
2006;12,6;13
2006;90,3;14
2006;92,5;15
2006;14,7;16
2006;84,9;17
2006;55,2;18
2006;21,8;19
2006;5,4;20
2006;66,7;21
2006;0;22
2006;23,4;23
2006;0;24
2006;0;25
2006;180,3;26
2006;0;27
2006;15,7;28
2006;70,3;29
2006;0;30
2006;29,6;31
2006;5,3;32
2006;16,2;33
2006;53,4;34
2006;0;35
2006;98,8;36
2006;33,3;37
2006;84,2;38
2006;34,8;39
2006;0;40
2006;64,6;41
2006;29,4;42
2006;41;43
2006;0;44
2006;22,1;45
2006;35,4;46
2006;98,8;47
2006;39,1;48
2006;1,6;49
2006;151,6;50
2006;4,4;51
2006;66,8;52
2006;0;53
2006;53,1;54
2006;39,6;55
2006;64;56
2006;42,1;57
2006;0;58
2006;27,3;59
2006;67,9;60
2006;26,2;61
2006;106,1;62
2006;0;63
2006;21,7;64
2006;0;65
2006;0;66
2006;93,1;67
2006;0;68
2006;31,7;69
2006;65,7;70
2006;30,1;71
2006;75,4;72
2006;40,4;73
2006;9,2;74
2006;0;75
2006;24,7;76
2006;84,9;77
2006;106,6;78
2006;117,1;79
2006;191,3;80
2006;76,3;81
2006;6,7;82
2006;49,9;83
2006;0;84
2006;10,5;85
2006;0;86
2006;71,4;87
2006;9,9;88
2006;179,9;89
2006;0;90
2006;790,5;91
2006;5,6;92
2006;0;93
2006;18;94
2006;6,7;95
2006;32;96
2006;0;97
2006;36,4;98
2006;43,2;99
2006;20,3;100
2006;64,2;101
2006;0;102
2006;38,4;103
2006;31;104
2006;0;105
2006;0;106
2006;38;107
2006;59,4;108
2006;53,6;109
2006;23,8;110
2006;0;111
2006;47,4;112
2006;19,4;113
2006;82,7;114
2006;15,8;115
2006;11,8;116
2006;60,5;117
2006;9,6;118
2006;56,4;119
2006;52,6;120
2006;53,7;121
2006;27,9;122
2006;33,2;123
2006;53,3;124
2006;47,7;125
2006;63,9;126
2006;0;127
2006;12,1;128
2006;31,1;129
2006;12,6;130
2006;9;131
2006;26,6;132
2006;31,4;133
2006;0;134
2006;27,3;135
2006;23;136
2006;43;137
2006;136,7;138
2006;86,8;139
2006;30,5;140
2006;26,7;141
2006;0;142
2006;39,6;143
2006;89,6;144
2006;90,9;145
2006;0;146
2006;0;147
2006;45,3;148
2006;64,4;149
2006;46,9;150
2006;34,2;151
2006;0;152
2006;68,1;153
2006;42;154
2006;0;155
2006;32,6;156
2006;48,8;157
2006;46,1;158
2006;0;159
2006;6,8;160
2006;71,8;161
2006;43,1;162
2006;14,8;163
2006;61,1;164
2006;70,3;165
2006;21,3;166
2006;28,6;167
2006;41,8;168
2006;40,8;169
2006;29,8;170
2006;108,4;171
2007;0;1
2007;53,8;2
2007;12,5;3
2007;0;4
2007;20,8;5
2007;67,1;6
2007;16,1;7
2007;9,6;8
2007;60,7;9
2007;8,6;10
2007;31,2;11
2007;37,4;12
2007;12,1;13
2007;84,6;14
2007;84,8;15
2007;21,1;16
2007;74,6;17
2007;41;18
2007;32,9;19
2007;7,1;20
2007;65,2;21
2007;0;22
2007;18,6;23
2007;0;24
2007;0;25
2007;177,8;26
2007;0;27
2007;11,9;28
2007;66,5;29
2007;0;30
2007;26;31
2007;4,1;32
2007;19,6;33
2007;46,6;34
2007;0;35
2007;98;36
2007;27,6;37
2007;75,6;38
2007;32,3;39
2007;36,8;40
2007;58,3;41
2007;29;42
2007;34,1;43
2007;0;44
2007;19,8;45
2007;33,2;46
2007;87,1;47
2007;38,1;48
2007;1,1;49
2007;156,7;50
2007;3,7;51
2007;38,2;52
2007;0;53
2007;49,9;54
2007;35,2;55
2007;64,2;56
2007;43,2;57
2007;0;58
2007;21,5;59
2007;65;60
2007;31;61
2007;105,4;62
2007;0;63
2007;21,3;64
2007;0;65
2007;0;66
2007;60;67
2007;0;68
2007;19,7;69
2007;66,1;70
2007;29,1;71
2007;72,7;72
2007;36,9;73
2007;7,7;74
2007;0;75
2007;24,9;76
2007;78,1;77
2007;103,6;78
2007;114,2;79
2007;187,7;80
2007;73,8;81
