Year;country_IdCountry;Inflation_percent
2015;23;0,1
2015;24;-0,2
2015;25;9,2
2015;26;5,3
2015;27;1,4
2015;28;2
2015;29;1,2
2015;30;8
2015;31;4,2
2015;32;4,4
2015;33;1,5
2015;34;4,4
2015;35;1,1
2015;36;2,1
2015;37;1,1
2015;38;1,5
2015;39;-0,3
2015;40;4,4
2015;41;-0,3
2015;42;0,4
2015;43;0,6
2015;44;2,4
2015;45;0,7
2015;46;4
2015;47;10,4
2015;48;-0,9
2015;49;3,5
2015;50;10,1
2015;51;0,5
2015;52;10,3
2015;53;0,2
2015;54;2,8
2015;55;-0,2
2015;56;0,1
2015;57;0,5
2015;58;6,9
2015;59;4,1
2015;60;0,2
2015;61;16,9
2015;62;-1,4
2015;63;0
2015;64;2,2
2015;65;8,6
2015;66;1,8
2015;67;1,5
2015;68;5,5
2015;69;4,2
2015;70;0,1
2015;71;1,7
2015;72;5,6
2015;73;6,7
2015;74;15,3
2015;75;1,8
2015;76;-0,2
2015;77;-0,6
2015;78;0,3
2015;79;4,2
2015;80;0,7
2015;81;-0,7
2015;82;5,3
2015;83;6,4
2015;84;0
2015;85;3,4
2015;86;8,1
2015;87;1,3
2015;88;0,7
2015;89;-3,5
2015;90;3,9
2015;91;8,2
2015;92;12,1
2015;93;0
2015;94;-1
2015;95;0,1
2015;96;-0,1
2015;97;7,1
2015;98;22,2
2015;99;2,1
2015;100;1,5
2015;101;1,2
2015;102;4,3
2015;103;2,7
2015;104;9,1
2015;105;0
2015;106;8,3
2015;107;1,7
2015;108;1,7
2015;109;2,7
2015;110;3,4
2015;111;7,2
2015;112;0,3
2015;113;0,7
2015;114;4,2
2015;115;0,7
2015;116;9,5
2015;117;2
2015;118;0,3
2015;119;4,5
2015;120;0,5
2015;121;6,1
2015;122;3,4
2015;123;3,6
2015;124;1,8
2015;125;-0,8
2015;126;0,6
2015;127;-0,3
2015;128;1,6
2015;129;0,7
2015;130;-0,6
2015;131;15,4
2015;132;2,3
2015;133;4,8
2015;134;0,4
2015;135;2,3
2015;136;-0,4
2015;137;1,9
2015;138;7,8
2015;139;-0,5
2015;140;-0,2
2015;141;-0,4
2015;142;0
2015;143;-0,6
2015;144;0,8
2015;145;18,2
2015;146;3,8
2015;147;5,1
2015;148;0
2015;149;-1,1
2015;150;33,6
2015;151;-0,2
2015;152;8,9
2015;153;6,6
2015;154;-0,8
2015;155;1,5
2015;156;7,5
2015;157;4,7
2015;158;7,5
2015;159;16
2015;160;3,7
2015;161;4,9
2015;162;0,1
2015;163;49
2015;164;0,2
2015;165;8,6
2015;166;11
2015;167;159,1
2015;168;0,9
2015;169;30
2015;170;7,5
2015;171;0,1
