Year;GDPGrowth_percent;country_IdCountry
2005;11,2;1
2005;5,8;2
2005;5,1;3
2005;3,5;4
2005;20,6;5
2005;9,2;6
2005;13,9;7
2005;3,1;8
2005;2,5;9
2005;26,4;10
2005;7,9;11
2005;6,3;12
2005;9,4;13
2005;2;14
2005;3;15
2005;2,9;16
2005;7,1;17
2005;4,4;18
2005;3,9;19
2005;1,6;20
2005;3,2;21
2005;0,4;22
2005;6,4;23
2005;8,7;24
2005;13,6;25
2005;0,9;26
2005;13,3;27
2005;2,3;28
2005;3;29
2005;2,4;30
2005;7,9;31
2005;5,6;32
2005;11,3;33
2005;4,7;34
2005;7,8;35
2005;7,8;36
2005;5,9;37
2005;1,9;38
2005;4,3;39
2005;8;40
2005;3,9;41
2005;6,3;42
2005;2,4;43
2005;3,2;44
2005;9,3;45
2005;5,7;46
2005;4,5;47
2005;3,6;48
2005;9,7;49
2005;2,6;50
2005;9,4;51
2005;12,6;52
2005;1,7;53
2005;2,5;54
2005;2,9;55
2005;1,9;56
2005;3;57
2005;0,3;58
2005;9,6;59
2005;0,8;60
2005;6;61
2005;2,3;62
2005;2;63
2005;3,3;64
2005;3;65
2005;4,3;66
2005;-1,9;67
2005;1,8;68
2005;6,1;69
2005;3,2;70
2005;7,5;71
2005;9;72
2005;5,7;73
2005;4,7;74
2005;-3;75
2005;5,3;76
2005;4,9;77
2005;0,7;78
2005;1,1;79
2005;1,9;80
2005;8,1;81
2005;9,7;82
2005;6;83
2005;1;84
2005;10,4;85
2005;-0,2;86
2005;6,8;87
2005;10,6;88
2005;1;89
2005;3;90
2005;5,3;91
2005;10,3;92
2005;0;93
2005;7,8;94
2005;5,4;95
2005;4,4;96
2005;4,6;97
2005;2,6;98
2005;5,3;99
2005;6,1;100
2005;4,2;101
2005;5,4;102
2005;3,2;103
2005;7,5;104
2005;0;105
2005;7,3;106
2005;0;107
2005;3;108
2005;8,4;109
2005;2,5;110
2005;3,5;111
2005;2,2;112
2005;3,3;113
2005;4,3;114
2005;8,4;115
2005;5,4;116
2005;2,7;117
2005;4;118
2005;9;119
2005;7,2;120
2005;3,9;121
2005;2,9;122
2005;6,8;123
2005;4,8;124
2005;3,6;125
2005;0,8;126
2005;2,5;127
2005;7,5;128
2005;4;129
2005;4,2;130
2005;6,4;131
2005;9,4;132
2005;5,3;133
2005;0;134
2005;5,6;135
2005;5,6;136
2005;5,4;137
2005;7,2;138
2005;7,4;139
2005;6,7;140
2005;4;141
2005;2,4;142
2005;3,6;143
2005;6,2;144
2005;7,9;145
2005;4,5;146
2005;2,2;147
2005;3,2;148
2005;2,6;149
2005;6,2;150
2005;4,7;151
2005;6,7;152
2005;7,4;153
2005;4,6;154
2005;1,2;155
2005;6,2;156
2005;4;157
2005;8,4;158
2005;13;159
2005;8,6;160
2005;6,3;161
2005;2,2;162
2005;2,9;163
2005;3,1;164
2005;6,8;165
2005;7;166
2005;10,3;167
2005;8,4;168
2005;5,6;169
2005;5,3;170
2005;-2,2;171
2006;5,6;1
2006;5,4;2
2006;2;3
2006;0;4
2006;20,7;5
2006;8,5;6
2006;13,2;7
2006;2,6;8
2006;3,6;9
2006;34,5;10
2006;6,7;11
2006;6,5;12
2006;10;13
2006;2,7;14
2006;4,7;15
2006;3,8;16
2006;6,8;17
2006;4,8;18
2006;6;19
2006;5,1;20
2006;4;21
2006;4,4;22
2006;6,5;23
2006;5,5;24
2006;13,1;25
2006;5,1;26
2006;10,8;27
2006;3,2;28
2006;2,8;29
2006;3,8;30
2006;0,2;31
2006;4,6;32
2006;12,7;33
2006;6,7;34
2006;5,6;35
2006;6,2;36
2006;8,8;37
2006;0,7;38
2006;4,9;39
2006;9,5;40
2006;4,1;41
2006;6,8;42
2006;3,4;43
2006;4,8;44
2006;10,7;45
2006;4,8;46
2006;6,8;47
2006;3,9;48
2006;1,3;49
2006;-1;50
2006;10,6;51
2006;11,5;52
2006;3,1;53
2006;1,9;54
2006;4,4;55
2006;2,7;56
2006;1,2;57
2006;3,4;58
2006;9,4;59
2006;3,9;60
2006;6,1;61
2006;5,2;62
2006;0;63
2006;5,4;64
2006;2,5;65
2006;2,1;66
2006;5,1;67
2006;2,2;68
2006;6,7;69
2006;3,6;70
2006;4,6;71
2006;9,5;72
2006;5,5;73
2006;5,8;74
2006;2,4;75
2006;5,3;76
2006;5,6;77
2006;2;78
2006;3;79
2006;2;80
2006;8,1;81
2006;10,7;82
2006;6,3;83
2006;1,8;84
2006;5,3;85
2006;3,1;86
2006;8,6;87
2006;12,2;88
2006;0,6;89
2006;4,7;90
2006;7,8;91
2006;6,7;92
2006;0;93
2006;7,8;94
2006;5;95
2006;5;96
2006;5;97
2006;2,1;98
2006;5,8;99
2006;5,3;100
2006;1,9;101
2006;11,4;102
2006;5,2;103
2006;4,8;104
2006;0;105
2006;18,8;106
2006;0;107
2006;7,8;108
2006;8,7;109
2006;7,1;110
2006;3,4;111
2006;3,5;112
2006;1;113
2006;4,2;114
2006;5,8;115
2006;6,2;116
2006;2,3;117
2006;5,5;118
2006;5,8;119
2006;8,5;120
2006;2,3;121
2006;4,3;122
2006;7,7;123
2006;5,2;124
2006;6,2;125
2006;1,4;126
2006;0,5;127
2006;26,2;128
2006;5,2;129
2006;7,9;130
2006;8,2;131
2006;9,2;132
2006;5,6;133
2006;0;134
2006;3,2;135
2006;2,4;136
2006;3,6;137
2006;7,3;138
2006;8,7;139
2006;8,5;140
2006;5,9;141
