Year;Population_mln;country_IdCountry
2014;0,7;49
2014;6,4;50
2014;1,3;51
2014;96,6;52
2014;509,4;53
2014;0,9;54
2014;5,3;55
2014;66,3;56
2014;1,7;57
2014;1,9;58
2014;4,9;59
2014;81;60
2014;25,8;61
2014;10,8;62
2014;0,1;63
2014;14,6;64
2014;11,5;65
2014;1,7;66
2014;0,7;67
2014;10;68
2014;8,6;69
2014;9,9;70
2014;0,3;71
2014;1236,3;72
2014;253,6;73
2014;80,8;74
2014;32,6;75
2014;4,8;76
2014;7,8;77
2014;61,7;78
2014;2,9;79
2014;127,1;80
2014;7,9;81
2014;17,9;82
2014;45;83
2014;24,9;84
2014;2,7;85
2014;5,6;86
2014;6,8;87
2014;2,2;88
2014;5,9;89
2014;1,9;90
2014;4,1;91
2014;6,2;92
2014;0;93
2014;3,5;94
2014;0,5;95
2014;2,1;96
2014;23,2;97
2014;17,4;98
2014;30,1;99
2014;16,5;100
2014;0,4;101
2014;3,5;102
2014;120,3;103
2014;3,6;104
2014;0;105
2014;3;106
2014;0,7;107
2014;33;108
2014;24,7;109
2014;2,2;110
2014;31;111
2014;16,9;112
2014;4,4;113
2014;5,8;114
2014;17,5;115
2014;177,2;116
2014;5,1;117
2014;3,2;118
2014;196,2;119
2014;3,6;120
2014;6,6;121
2014;6,7;122
2014;30,1;123
2014;107,7;124
2014;38,3;125
2014;10,8;126
2014;3,6;127
2014;2,1;128
2014;49;129
2014;21,7;130
2014;142,5;131
2014;12,3;132
2014;48,4;133
2014;0;134
2014;27,3;135
2014;13,6;136
2014;7,2;137
2014;5,7;138
2014;5,6;139
2014;5,4;140
2014;2;141
2014;10,4;142
2014;47,7;143
2014;21,9;144
2014;35,5;145
2014;0,6;146
2014;1,4;147
2014;9,7;148
2014;8,1;149
2014;18;150
2014;23,4;151
2014;8,1;152
2014;49,6;153
2014;67,7;154
2014;7,4;155
2014;1,2;156
2014;10,9;157
2014;81,6;158
2014;5,2;159
2014;5,6;160
2014;35,9;161
2014;63,7;162
2014;44,3;163
2014;318,9;164
2014;3,3;165
2014;28,9;166
2014;28,9;167
2014;93,4;168
2014;26,1;169
2014;14,6;170
2014;13,8;171
2015;32,6;1
2015;3;2
2015;39,5;3
2015;0,1;4
2015;19,6;5
2015;43,4;6
2015;3,1;7
2015;22,8;8
2015;8,7;9
2015;9,8;10
2015;1,3;11
2015;169;12
2015;9,6;13
2015;11,3;14
2015;0,3;15
2015;10,4;16
2015;0,7;17
2015;10,8;18
2015;3,9;19
2015;2,2;20
2015;204,3;21
2015;0,4;22
2015;7,2;23
2015;18,9;24
2015;56,3;25
2015;10,7;26
2015;15,7;27
2015;23,7;28
2015;35,1;29
2015;5,4;30
2015;11,6;31
2015;17,5;32
2015;1367,5;33
2015;46,7;34
2015;79,4;35
2015;4,8;36
2015;4,8;37
2015;23,3;38
2015;4,5;39
2015;11;40
2015;1,2;41
2015;10,6;42
2015;5,6;43
2015;0,8;44
2015;10,5;45
2015;15,9;46
2015;88,5;47
2015;6,1;48
2015;0,7;49
2015;6,5;50
2015;1,3;51
2015;99,5;52
2015;513,9;53
2015;0,9;54
2015;5,5;55
2015;66,6;56
2015;1,7;57
2015;2;58
2015;4,9;59
2015;80,9;60
2015;26,3;61
2015;10,8;62
2015;0,1;63
2015;14,9;64
2015;11,8;65
2015;1,7;66
2015;0,7;67
2015;10,1;68
2015;8,7;69
2015;9,9;70
2015;0,3;71
2015;1251,7;72
2015;256;73
2015;81,8;74
2015;37,1;75
2015;4,9;76
2015;8;77
2015;61,9;78
2015;3;79
2015;126,9;80
2015;8,1;81
2015;18,2;82
2015;45,9;83
2015;25;84
2015;2,8;85
2015;5,7;86
2015;6,9;87
2015;2;88
2015;6,2;89
2015;1,9;90
2015;4,2;91
2015;6,4;92
2015;0;93
2015;2,9;94
2015;0,6;95
2015;2,1;96
2015;23,8;97
2015;18;98
2015;30,5;99
2015;17;100
2015;0,4;101
2015;3,6;102
2015;121,7;103
2015;3,5;104
2015;0;105
2015;3;106
2015;0,6;107
2015;33,3;108
2015;25,3;109
2015;2,2;110
2015;31,6;111
2015;16,9;112
2015;4,4;113
2015;5,9;114
2015;18;115
2015;181,6;116
2015;5,2;117
2015;3,3;118
2015;199,1;119
2015;3,7;120
2015;6,7;121
2015;6,8;122
2015;30,4;123
2015;101;124
2015;38,6;125
2015;10,8;126
2015;3,6;127
2015;2,2;128
2015;49,1;129
2015;21,7;130
2015;142,4;131
2015;12,7;132
2015;53,7;133
2015;0;134
2015;27,8;135
2015;14;136
2015;7,2;137
2015;5,9;138
2015;5,7;139
2015;5,4;140
2015;2;141
2015;10,6;142
2015;48,1;143
2015;22,1;144
2015;36,1;145
2015;0,6;146
2015;1,4;147
2015;9,8;148
2015;8,1;149
2015;17,1;150
2015;23,4;151
2015;8,2;152
2015;51;153
2015;68;154
2015;7,6;155
2015;1,2;156
2015;11;157
2015;79,4;158
2015;5,2;159
2015;5,8;160
2015;37,1;161
2015;64,1;162
2015;44,4;163
2015;321,4;164
2015;3,3;165
2015;29,2;166
2015;29,3;167
2015;94,3;168
2015;26,7;169
2015;15,1;170
2015;14,2;171
