Year;GDP_blnUSD;country_IdCountry
2014;276,3;55
2014;2902;56
2014;20,7;57
2014;0,9;58
2014;16,1;59
2014;3820;60
2014;35,5;61
2014;246,4;62
2014;2,4;63
2014;58,3;64
2014;1;65
2014;6,8;66
2014;3,1;67
2014;8,9;68
2014;19,4;69
2014;129,7;70
2014;16,2;71
2014;2048;72
2014;856,1;73
2014;402,7;74
2014;232,2;75
2014;245,8;76
2014;305;77
2014;2129;78
2014;13,9;79
2014;4770;80
2014;36,6;81
2014;225,6;82
2014;62,7;83
2014;28;84
2014;179,3;85
2014;7,6;86
2014;11,7;87
2014;32,8;88
2014;47,5;89
2014;2,5;90
2014;2,1;91
2014;49,3;92
2014;6,2;93
2014;48,7;94
2014;63,9;95
2014;10,9;96
2014;11,2;97
2014;4,4;98
2014;336,9;99
2014;12;100
2014;10,3;101
2014;4,3;102
2014;1296;103
2014;7,7;104
2014;6,1;105
2014;11,7;106
2014;4,7;107
2014;112,6;108
2014;16,6;109
2014;12;110
2014;19,6;111
2014;880,4;112
2014;201;113
2014;11,9;114
2014;8,3;115
2014;594,3;116
2014;511,6;117
2014;80,5;118
2014;237,5;119
2014;44,7;120
2014;16,1;121
2014;31,3;122
2014;208,2;123
2014;289,7;124
2014;552,2;125
2014;228,2;126
2014;103;127
2014;212;128
2014;1449;129
2014;202,5;130
2014;2057;131
2014;8;132
2014;341,2;133
2014;1,9;134
2014;777,9;135
2014;15,9;136
2014;42,7;137
2014;5,4;138
2014;307,1;139
2014;100,1;140
2014;49,9;141
2014;1,1;142
2014;1400;143
2014;71,6;144
2014;70;145
2014;5,3;146
2014;3,8;147
2014;559,1;148
2014;679;149
2014;24,6;150
2014;505,5;151
2014;9,2;152
2014;36,6;153
2014;380,5;154
2014;4,8;155
2014;29,6;156
2014;49,1;157
2014;813,3;158
2014;47,5;159
2014;416,4;160
2014;26,1;161
2014;2848;162
2014;134,9;163
2014;17420;164
2014;55,6;165
2014;63,1;166
2014;209,2;167
2014;187,8;168
2014;45,5;169
2014;25,6;170
2014;13,7;171
2015;20,8;1
2015;11,6;2
2015;175,1;3
2015;4,8;4
2015;102;5
2015;578,7;6
2015;10,6;7
2015;1241;8
2015;372,6;9
2015;64;10
2015;30,9;11
2015;202,3;12
2015;62;13
2015;458,7;14
2015;1,8;15
2015;7,7;16
2015;2,2;17
2015;33,5;18
2015;15,6;19
2015;13,1;20
2015;1800;21
2015;11,6;22
2015;47,2;23
2015;11,3;24
2015;65,8;25
2015;3;26
2015;17,7;27
2015;28,5;28
2015;1573;29
2015;1,6;30
2015;11,7;31
2015;240;32
2015;11380;33
2015;274,2;34
2015;39,1;35
2015;8,9;36
2015;51,6;37
2015;31,3;38
2015;48,9;39
2015;77,2;40
2015;19,4;41
2015;182,5;42
2015;291;43
2015;1,7;44
2015;66,6;45
2015;98,9;46
2015;286,4;47
2015;25,7;48
2015;10;49
2015;4,3;50
2015;22,9;51
2015;57,6;52
2015;16270;53
2015;4,5;54
2015;230,7;55
2015;2423;56
2015;13,8;57
2015;0,8;58
2015;13,8;59
2015;3371;60
2015;37,7;61
2015;193;62
2015;2,4;63
2015;63,2;64
2015;6,7;65
2015;1;66
2015;3,2;67
2015;8,8;68
2015;19,9;69
2015;118,5;70
2015;16,7;71
2015;2183;72
2015;872,6;73
2015;396,9;74
2015;165,1;75
2015;227,5;76
2015;298,9;77
2015;1819;78
2015;13,8;79
2015;4127;80
2015;38,2;81
2015;195;82
2015;63,1;83
2015;28;84
2015;123,2;85
2015;7,2;86
2015;12,6;87
2015;27,8;88
2015;54,4;89
2015;2;90
2015;2;91
2015;29,7;92
2015;6,2;93
2015;41,8;94
2015;57,9;95
2015;10,1;96
2015;9,5;97
2015;6,4;98
2015;313,5;99
2015;11;100
2015;9,2;101
2015;4,7;102
2015;1161;103
2015;6,2;104
2015;6,1;105
2015;12,4;106
2015;4;107
2015;103,1;108
2015;17;109
2015;12,9;110
2015;21,4;111
2015;750,8;112
2015;170,6;113
2015;12,3;114
2015;7,1;115
2015;493;116
2015;397,6;117
2015;60,2;118
2015;247,8;119
2015;47,5;120
2015;18;121
2015;29,1;122
2015;179,9;123
2015;299,3;124
2015;481,2;125
2015;197,5;126
2015;103;127
2015;192,1;128
2015;1393;129
2015;174,9;130
2015;1236;131
2015;8,5;132
2015;317,3;133
2015;1,5;134
2015;665,5;135
2015;14;136
2015;36,6;137
2015;4,3;138
2015;294;139
2015;86,2;140
2015;42,7;141
2015;1,1;142
2015;1221;143
2015;79,5;144
2015;84,3;145
2015;5,1;146
2015;4,3;147
2015;483,7;148
2015;677;149
2015;24,6;150
2015;518,8;151
2015;8;152
2015;46,2;153
2015;373,5;154
2015;4,2;155
2015;27,7;156
2015;44,3;157
2015;722,2;158
2015;44,4;159
2015;339,1;160
2015;24,9;161
2015;2865;162
2015;90,1;163
2015;17970;164
2015;56,8;165
2015;66;166
2015;131,9;167
2015;198,8;168
2015;34,9;169
2015;24,5;170
2015;13,9;171
