Year;Unemployment_percent;country_IdCountry
2014;13,1;141
2014;0;142
2014;24,5;143
2014;4,3;144
2014;13,6;145
2014;8,9;146
2014;40;147
2014;7,9;148
2014;3,2;149
2014;49,7;150
2014;4;151
2014;2,5;152
2014;0;153
2014;0,8;154
2014;0;155
2014;3,3;156
2014;14,9;157
2014;10;158
2014;11;159
2014;4;160
2014;0;161
2014;6,2;162
2014;9,3;163
2014;6,2;164
2014;6,6;165
2014;4,8;166
2014;7;167
2014;3,4;168
2014;27;169
2014;15;170
2014;95;171
2015;35;1
2015;17,3;2
2015;11;3
2015;4;4
2015;0;5
2015;7,6;6
2015;17,8;7
2015;6,2;8
2015;5,8;9
2015;5,3;10
2015;4,1;11
2015;4,9;12
2015;0,7;13
2015;8,6;14
2015;12,9;15
2015;0;16
2015;2,6;17
2015;7,4;18
2015;43,9;19
2015;17,8;20
2015;6,4;21
2015;2,7;22
2015;10,2;23
2015;5,1;24
2015;5,2;25
2015;0;26
2015;0,3;27
2015;30;28
2015;6,9;29
2015;23;30
2015;0;31
2015;6,4;32
2015;4,2;33
2015;9,4;34
2015;0;35
2015;53;36
2015;8,7;37
2015;13;38
2015;19,3;39
2015;3;40
2015;16,1;41
2015;6,5;42
2015;4,7;43
2015;60;44
2015;14;45
2015;4,8;46
2015;12,8;47
2015;6,1;48
2015;22,3;49
2015;8,6;50
2015;7,2;51
2015;17,5;52
2015;9,5;53
2015;8,8;54
2015;9,4;55
2015;9,9;56
2015;21;57
2015;0;58
2015;16,7;59
2015;4,8;60
2015;5,2;61
2015;25,8;62
2015;9,4;63
2015;4,1;64
2015;0;65
2015;0;66
2015;11,1;67
2015;40,6;68
2015;4,1;69
2015;7,1;70
2015;3,8;71
2015;7,1;72
2015;5,5;73
2015;10,5;74
2015;16;75
2015;9,4;76
2015;5,6;77
2015;12,2;78
2015;14;79
2015;3,3;80
2015;13;81
2015;5;82
2015;40;83
2015;25,6;84
2015;3;85
2015;8;86
2015;1,4;87
2015;8,7;88
2015;9,2;89
2015;28,1;90
2015;85;91
2015;30;92
2015;3,4;93
2015;8,2;94
2015;6,9;95
2015;26,9;96
2015;3,6;97
2015;0;98
2015;2,7;99
2015;30;100
2015;5,4;101
2015;31;102
2015;4,5;103
2015;6,1;104
2015;2;105
2015;7,7;106
2015;18,5;107
2015;9,4;108
2015;17;109
2015;28,1;110
2015;46;111
2015;6,9;112
2015;5,8;113
2015;6,1;114
2015;5,1;115
2015;23,9;116
2015;4,4;117
2015;15;118
2015;6,5;119
2015;4,5;120
2015;1,9;121
2015;5,5;122
2015;6,1;123
2015;6,5;124
2015;10,6;125
2015;12,6;126
2015;13,7;127
2015;0,4;128
2015;3,5;129
2015;6,3;130
2015;5,4;131
2015;0;132
2015;25,9;133
2015;8,7;134
2015;11,4;135
2015;48;136
2015;19,3;137
2015;0;138
2015;2;139
2015;10,9;140
2015;12;141
2015;0;142
2015;22,5;143
2015;4,2;144
2015;13,6;145
2015;8,9;146
2015;40;147
2015;7,4;148
2015;3,3;149
2015;57,7;150
2015;3,7;151
2015;2,5;152
2015;0;153
2015;1;154
2015;0;155
2015;3,5;156
2015;15,4;157
2015;10,4;158
2015;11;159
2015;4;160
2015;0;161
2015;5,4;162
2015;10,5;163
2015;5,2;164
2015;7,1;165
2015;4,8;166
2015;8,1;167
2015;3;168
2015;27;169
2015;15;170
2015;95;171
